corp_code,corp_name,stock_code
00393469,녹원씨엔아이,065560
00442835,메타랩스,090370
00341916,오스템임플란트,048260
00350048,오성첨단소재,052420
00337296,원포유,122830
00409140,이원컴포텍,088290
00450995,대모,317850
00202060,구영테크,053270
00161116,HL D&I,014790
01251489,라온피플,300120
00838962,알서포트,131370
01011368,에이치브이엠,295310
00103121,세븐코스프,017160
00103325,고제,002540
00114765,케이비아이동국실업,001620
01190568,에이피알,278470
00625942,한솔아이원스,114810
00106508,기린,006070
00107923,남한제지,001950
00110051,에스케이머티리얼즈,036490
00264103,에이엠에스,044770
00264839,아이비진,039060
00132992,성우하이텍,015750
00153339,태경산업,015890
00365457,제이티,089790
00660121,디에이테크놀로지,196490
01137383,카카오게임즈,293490
01284751,시지트로닉스,429270
01785700,IBKS제23호스팩,467930
01672114,한국제11호기업인수목적,436610
00909835,차이커뮤니케이션,351870
00117027,알루코,001780
00159874,한국지주,009760
00111829,대웅바이오,016890
00115427,신동방CP,004660
00116499,동신제약,006600
01212383,엔케이맥스,262760
01014055,에스트래픽,234300
01817081,SK이터닉스,475150
00544577,브이엠,089970
01807729,하나33호스팩,475250
00645089,NHN벅스,104200
00120508,롯데푸드,002270
00121251,네오퍼플,028090
00127024,삼양엔텍,008720
00503899,사조해표,079660
00110875,대신정보통신,020180
01494118,노을,376930
00132105,삼양제넥스,003940
00132114,선진지주,014300
01018167,캐로스,260490
00138376,쎄라텍,041550
00139418,알루코,021570
01765265,동국제강,460860
00149248,아세아페이퍼텍,009380
00149840,중앙제지,005600
00151252,에스와이,004530
01251577,휴네시온,290270
01815764,이베스트스팩6호,478110
00163682,메리츠증권,008560
00154392,에스트라,016570
00409681,아스트,067390
01845701,교보16호스팩,482520
00108490,엔피케이,048830
00150828,진흥기업,002780
00164779,SK하이닉스,000660
00260930,에스엠,041510
00171636,한솔홀딩스,004150
00306454,한국정보인증,053300
00181712,SK,034730
00632304,JW홀딩스,096760
00198378,녹십자셀,031390
00238199,로지시스,067730
00259934,예림당,036000
00159412,한국제지,002300
00163044,한일약품공업,003040
00164292,동원데어리푸드,003900
00208301,성우몰드,053440
00220446,예일바이오텍,054250
00653112,미래자원엠엘,233190
00414850,효성 ITX,094280
00874195,코썬바이오,204990
01658266,하나금융24호기업인수목적,430230
00945457,아이진,185490
01276594,신한알파리츠,293940
00115931,디오,039840
00604268,에이프로,262260
01169498,젬,248020
00234449,제이엠피,054790
00587925,모아라이프플러스,142760
00351375,뉴보텍,060260
00247939,씨모스,037600
01119387,이에스산업,241510
00988364,SGA솔루션즈,184230
00825223,화신정공,126640
00148984,시알홀딩스,000480
00606293,나이스디앤비,130580
01798980,유안타제15호스팩,473050
00652423,인바이오젠,101140
00252658,코리언일랙트로닉스파워소스,046810
00127167,삼영무역,002810
01138993,원바이오젠,278380
00857480,사람인,143240
01468061,레뷰코퍼레이션,443250
00101664,경보제약,214390
00249034,드림라인,035430
00983040,한진칼,180640
01510489,프레스티지바이오파마,950210
01203507,에스엠비나,299670
01232192,티디에스팜,464280
00209780,케이씨,029460
01181515,엘앤씨바이오,290650
00390860,대산F&B,065150
01233465,동국생명과학,303810
00404941,한텍,098070
00265324,CJ ENM,035760
01014657,비즈니스온커뮤니케이션,138580
01658831,오름테라퓨틱,475830
01307335,공구우먼,366030
00352064,프리엠스,053160
00173069,아진카인텍,011400
01063237,플럼라인생명과학,222670
00136226,신성델타테크,065350
00682992,우리벤처파트너스,298870
00110547,링세오코리아,003050
00562245,태웅로직스,124560
00403793,바이브컴퍼니,301300
01113718,올릭스,226950
00295370,제이앤케이인더스트리,039230
00603348,케이아이엔엑스,093320
00369107,우리바이오,082850
01667592,키움제7호기업인수목적,433530
01142260,에스엠씨지,460870
00258102,지엔코,065060
00111689,아진전자부품,009320
00797364,KC코트렐,119650
00130408,서산,079650
01142400,이루다,164060
00364795,레드로버,060300
00129235,삼화왕관,004450
01641600,에이럭스,475580
00471068,덕산하이메탈,077360
01064069,토박스코리아,215480
01492651,큐로셀,372320
01803927,에이유브랜즈,481070
01572489,한화플러스제2호기업인수목적,386580
00766106,엣지파운드리,105550
01204056,하이브,352820
00113562,롯데손해보험,000400
00226316,호전실업,111110
00577380,신진에스엠,138070
01814233,미래에셋비전스팩4호,477380
01594764,신한제9호기업인수목적,405640
01072518,디피코,163430
01217014,트윔,290090
01381984,SKAI,357880
00160375,진양폴리우레탄,010640
00164788,현대모비스,012330
00119672,두올,016740
00330044,캠시스,050110
01583652,모니터랩,434480
01074862,메가스터디교육,215200
00124504,포스코인터내셔널,047050
00128032,삼일제약,000520
00145163,파미셀,005690
00441243,형지엘리트,093240
01281541,에피바이오텍,446440
01467336,창대정밀,368030
01814589,디비금융스팩12호,477760
00264255,바텍,043150
00269922,인바디,041830
00225706,JW생명과학,234080
00557508,GKL,114090
01540453,에이직랜드,445090
00373021,테라사이언스,073640
01866528,교보17호스팩,489210
00129013,CJ씨푸드,011150
00135795,신도리코,029530
00161125,한온시스템,018880
00596260,투비소프트,079970
00138792,아시아나항공,020560
00651901,에어부산,298690
00490090,이지케어텍,099750
01854408,신한제15호스팩,487830
01620713,교보12호기업인수목적,421800
01207901,사이냅소프트,466410
01847550,하나34호스팩,484130
00121039,명문제약,017180
00458562,에이티세미콘,089530
00159731,글로본,019660
01616808,키움제6호기업인수목적,413600
00159193,한국전력공사,015760
00105271,케이씨씨,002380
00123523,창해에탄올,004650
00124197,세아제강지주,003030
00264945,나이스정보통신,036800
00276834,KX하이텍,052900
00307897,신한카드,032710
00367844,자이에스앤디,317400
00831428,옵투스제약,131030
01205851,HD현대일렉트릭,267260
01236897,제일약품,271980
01010642,지씨셀,144510
01217829,엔에프씨,265740
00108065,에코바이브,015540
00317210,성호전자,043260
00971090,어스앤에어로스페이스,263540
00153278,서연탑메탈,019770
01357765,큐라티스,348080
00260408,팜스코,036580
00405959,스타플렉스,115570
01621280,케이비제21호기업인수목적,424140
00351427,와이즈넛,096250
00415594,동국S&C,100130
00362238,휴비스,079980
00441447,케이씨티,089150
00495086,픽셀플러스,087600
01003040,케이사인,192250
01807738,하나32호스팩,475240
01283974,삐아,451250
00102432,계룡건설산업,013580
00230036,드래곤플라이,030350
00360036,백금T&A,046310
00567897,에스비비테크,389500
00610490,비디아이,148140
00125150,SGC에너지,005090
00371485,켐트로닉스,089010
01353848,이노벡스,279060
01013694,인카금융서비스,211050
01159853,휴온스,243070
01234507,매일유업,267980
01310773,엔시스,333620
01407158,모코엠시스,333050
00386937,국민은행,060000
01179866,에스지헬스케어,398120
00453929,메디포스트,078160
00765462,씨에스베어링,297090
00670340,씨에스윈드,112610
01624162,삼성기업인수목적6호,425290
00239639,삼표시멘트,038500
00372873,KTis,058860
00532059,그린생명과학,114450
00580199,메디톡스,086900
00877059,삼성바이오로직스,207940
00926522,테고사이언스,191420
01319899,SK바이오사이언스,302440
00102618,계양전기,012200
00297095,나라엠앤디,051490
00141246,SGC E&C,016250
00753643,주성코퍼레이션,109070
00441128,아리온테크놀로지,058220
01672053,케이비제22호기업인수목적,436530
00104537,국영지앤엠,006050
00105855,엘에스일렉트릭,010120
00143907,원일특강,012620
00185046,SM C&C,048550
00918222,엘앤케이바이오,156100
00825959,하이비젼시스템,126700
00144650,유신,054930
00299464,초록뱀미디어,047820
00602136,디와이피엔에프,104460
01116265,카티스,140430
00120571,롯데칠성음료,005300
00220969,오공,045060
00236863,희림,037440
00313649,현대바이오,048410
00331016,에프앤가이드,064850
00231363,LG유플러스,032640
00487546,웰크론한텍,076080
00303873,CJ CGV,079160
00617314,타이거일렉,219130
01766167,케이비제26호기업인수목적,458320
00450931,우양에이치씨,101970
00291231,우전,052270
00161383,한미반도체,042700
00172680,동국산업,005160
00829380,피제이메탈,128660
00104388,국도화학,007690
00550082,캔버스엔,210120
00288343,삼영이엔씨,065570
00111999,대원제약,003220
00870481,에코캡,128540
01047169,지란지교시큐리티,208350
01078178,RFHIC,218410
01095722,심텍,222800
01288410,셀바이오휴먼텍,318160
01538528,에이에스텍,453860
01770203,조선내화,462520
00481454,금호타이어,073240
01138595,뱅크웨어글로벌,199480
00132202,선진뷰티사이언스,086710
01139035,티에스아이,277880
01544468,이엔셀,456070
00367400,모티브링크,463480
00113410,CJ대한통운,000120
00216762,한양이엔지,045100
00131850,SK증권,001510
00536523,로보스타,090360
00660750,하나머티리얼즈,166090
01208751,아이에스티이,212710
00159005,생고뱅코리아홀딩스,002000
01866926,KB제31호스팩,492220
01695498,이브이파킹서비스,419700
00534701,세아메카닉스,396300
00124540,대우건설,047040
01663055,한화플러스제3호기업인수목적,430460
00412597,현대홈쇼핑,057050
01857991,디비금융제13호스팩,489730
00861720,이즈미디어,181340
01316245,효성중공업,298040
01370863,그린리소스,402490
01574760,신한제8호기업인수목적,393360
00528791,제일엠앤에스,412540
00629212,딜리,131180
00111810,대웅,003090
01259056,애닉,299910
00259545,엠에스오토텍,123040
01208821,팡스카이,266350
00159209,한전기술,052690
00868705,윈스테크넷,136540
00821607,알톤,123750
00155124,평화홀딩스,010770
00258801,카카오,035720
00297989,오르비텍,046120
00357360,한세엠케이,069640
00338170,이닉스,452400
00390055,종근당바이오,063160
00427483,대웅제약,069620
00397191,팬엔터테인먼트,068050
00445054,하나마이크론,067310
00155638,피에스텍,002230
01276901,엔피,291230
01302853,아이씨에이치,368600
01804476,유안타제16호스팩,474490
00155319,POSCO홀딩스,005490
00157681,롯데정밀화학,004000
00939687,동일고무벨트,163560
00540641,동양고속,084670
00684802,에이플러스에셋,244920
00872984,이마트,139480
01385050,넥스트바이오메디컬,389650
01588189,씨메스,475400
01090471,씨아이에스,222080
00663669,폴라리스우노,114630
00385336,홈캐스트,064240
00217947,신세계건설,034300
00672603,케이엔알시스템,199430
00113191,코리안리,003690
00103644,비츠로테크,042370
00126487,F&F 홀딩스,007700
00141389,KZ정밀,036560
00219486,신세계I&C,035510
01568413,F&F,383220
01880801,KB발해인프라,415640
00207375,대한뉴팜,054670
01765256,동국씨엠,460850
01519790,엠앤씨솔루션,484870
00623184,오늘이엔엠,192410
01516766,아이비젼웍스,469750
00527011,엘비루셈,376190
00132725,SB성보,003080
00878517,에스케이씨에스,224020
01276026,지놈앤컴퍼니,314130
01358463,현대무벡스,319400
01368354,네패스아크,330860
01270749,웨이비스,289930
00132211,SUN&L,002820
01011526,엔켐,348370
00164308,이마트에브리데이,010090
00152385,에이프로젠,007460
01085026,유진테크놀로지,240600
01186404,디앤씨미디어,263720
00310156,셀루메드,049180
00929228,엔에스컴퍼니,224760
01747977,엘케이켐,489500
01671601,카이바이오텍,446600
00166175,대호특수강,021040
01082348,오스테오닉,226400
00138321,신한투자증권,008670
00877174,엠브레인,169330
00119007,무림P&P,009580
00121507,무림SP,001810
01373709,아이씨티케이,456010
00156956,한국기업평가,034950
00304401,텔라움,047730
00348788,디이시스,053200
00136086,무림페이퍼,009200
00317681,메타바이오메드,059210
00326731,바이오니아,064550
00349060,한스바이오메드,042520
00447007,알리코제약,260660
00608440,티앤엘,340570
00767628,나이벡,138610
00971726,옵티팜,153710
01063954,수젠텍,253840
01118281,피플바이오,304840
00226547,오상자이엘,053980
01161432,레이저옵텍,199550
01784394,STX그린로지스,465770
00108038,엔피씨,004250
00228059,휴온스글로벌,084110
00242934,케이엠,083550
00117212,두산,000150
01152470,펄어비스,263750
00303703,CS,065770
01569838,유진기업인수목적7호,388800
01700587,이노스페이스,462350
00247975,솔브레인홀딩스,036830
01663639,유안타제9호기업인수목적,430700
01275489,셀비온,308430
00962393,포인트모바일,318020
00764807,골프존클라우드,183410
00158909,하나은행,004940
00763358,스마트솔루션즈,136510
01801822,SK증권제13호스팩,473950
00109754,대림바스,005750
00521390,뉴파워프라즈마,144960
00878915,iM금융지주,139130
00263654,오스코텍,039200
00983916,HLB제넥스,187420
01877126,키움제10호스팩,487720
00256955,테이팩스,055490
00128412,삼진제약,[phone],현대해상,001450
00606770,참좋은여행,094850
01592049,엔젤로보틱스,455900
00536541,에코프로,086520
00492353,파이오링크,170790
00374738,위세아이텍,065370
01817249,미래에셋비전스팩5호,477470
01250374,에스에스알,275630
00353230,프리젠,060910
01182550,EDGC,245620
00193328,수산인더스트리,126720
01051472,젠큐릭스,229000
00688996,KB금융,105560
00296078,APS,054620
00871833,에스티팜,237690
01686427,에스오에스랩,464080
00554352,아이큐어,175250
00110750,플루토스,019570
01412938,베른,322190
00151128,모토닉,009680
01586172,하이제7호기업인수목적,400840
01834194,엔에이치스팩31호,481890
01675014,대신밸런스제13호기업인수목적,438220
01845534,대신밸런스제19호스팩,482690
01445440,위츠,459100
01498576,유디엠텍,389680
00155355,풀무원,017810
00300405,오리엔트정공,065500
00150439,진양산업,003780
00112998,서울보증보험,031210
00277736,한일네트웍스,046110
00661847,화인베스틸,133820
01105153,두산로보틱스,454910
00960641,한국투자패러랠유전해외자원개발특별자산투자회사1호(지분증권),168490
00447575,제이앤티씨,204270
00480783,상신이디피,091580
01590528,아스테라시스,450950
00526599,덴티움,145720
01612608,신영해피투모로우제7호기업인수목적,419270
01678312,아이빔테크놀로지,460470
01873272,키움제11호스팩,489480
01374717,미트박스,475460
01872219,유안타제17호스팩,493790
00186799,태웅,044490
00965813,미투온,201490
01168143,케이만금세기차륜집단유한공사,900280
00486705,아주스틸,139990
01619513,엔에이치기업인수목적23호,422040
00321204,지에이이노더스,076340
00527002,화인써키트,127980
01492217,엑셀세라퓨틱스,373110
00173698,신일전자,002700
01020524,자이글,234920
00161408,케이비캐피탈,021960
00112004,알바이오,003190
00114792,동국홀딩스,001230
00109268,대동스틸,048470
00135999,신라섬유,001000
00536329,노블엠앤비,106520
01458161,티엑스알로보틱스,484810
00126186,삼성에스디에스,018260
00107987,남해화학,025860
00863533,삼양엔씨켐,482630
00223762,KT지니뮤직,043610
01526806,삼기에너지솔루션즈,419050
01688896,삼성FN리츠,448730
01854392,유진스팩11호,488060
00958327,지앤비에스 에코,382800
01110076,비유테크놀러지,230980
00156442,한국가구,004590
00206686,케이피엠테크,042040
00216647,원익홀딩스,030530
00222435,제이엠아이,033050
00267854,메디앙스,014100
00346407,크레오에스지,040350
01728167,아이지넷,462980
01881800,한화플러스제5호스팩,498390
00657002,에이디테크놀로지,200710
00112332,미래에셋생명,085620
00141671,오리콤,010470
00149354,종근당홀딩스,001630
00158024,KBI메탈,024840
00152862,코오롱,002020
00357740,NHN KCP,060250
00384762,파커스,065690
00466428,아미노로직스,074430
00129509,한익스프레스,014130
01372782,엑스게이트,356680
01453944,벡트,457600
00223513,제이씨현시스템,033320
00121534,MH에탄올,023150
00366845,탑엔지니어링,065130
00126292,삼성카드,029780
00137252,사조동아원,008040
01796858,신영스팩10호,472220
00140177,GS리테일,007070
01813377,에이치엠씨제7호스팩,477340
00150633,지누스,013890
00556907,에이스테크,088800
00665676,아시아경제,127710
00666204,제너셈,217190
00799539,제노레이,122310
01105621,엔투텍,227950
01112889,피엔에이치테크,239890
00355089,토탈소프트,045340
00958664,신스틸,162300
00140168,HS애드,035000
01262458,동아타이어공업,282690
00199076,동일기연,032960
01258428,프레스티지바이오로직스,334970
01423916,온코크로스,382150
01444380,에이텀,355690
01472930,오브젠,417860
01579570,시큐레터,418250
01093007,LS에코에너지,229640
01203808,AP시스템,265520
01616482,신한제10호기업인수목적,418210
00765897,한국피아이엠,448900
00301112,삼화네트웍스,046390
01408999,웨이버스,336060
01023211,와이제이링크,209640
00155258,포스코스틸리온,058430
00155276,포스코퓨처엠,003670
00204208,마니커,027740
00377610,세아홀딩스,058650
01032413,해성디에스,195870
01316254,HS효성첨단소재,298050
00927558,유바이오로직스,206650
01436628,이지스레지던스리츠,350520
00414540,대주이엔티,114920
00574611,SDN,099220
00613318,와이지엔터테인먼트,122870
00870065,쓰리에이로직스,177900
00127699,유네코,064510
00638539,앤에스,126870
01363924,한국미라클피플사,331660
01563922,엠오티,413390
00474588,한중엔시에스,107640
01819867,미래에셋비전스팩6호,478440
00423609,LG생명과학,068870
00113234,대한제당,001790
00140566,한탑,002680
00121941,대상,001680
00192499,팜스토리,027710
00241209,모아텍,033200
00242378,이지홀딩스,035810
00370006,iMBC,052220
00142661,우성,006980
01226270,스톰테크,352090
00156691,한국공항,005430
00158149,한국쉘석유,002960
00303794,쇼박스,086980
00875307,야스,255440
00127158,씨아이테크,004920
00220622,서호전기,065710
00446831,세실,084450
01714997,신한글로벌액티브리츠,481850
00681373,디지캡,197140
01353024,TS트릴리온,317240
01137860,위너스,479960
00445841,MDS테크,086960
00446479,신비앤텍,070480
00370255,테크엘,064520
00298447,아모텍,052710
00863038,캐리,313760
01366000,태성,323280
00291152,디비엘,041500
01492688,드림인사이트,362990
01841635,미래에셋비전스팩7호,482680
01153105,비비씨,318410
00816933,진영,285800
00149345,조흥,002600
00449254,쎄트렉아이,099320
00545734,아미코젠,092040
00560849,에스앤디,260970
00428321,해태제과식품,101530
00397252,조이시티,067000
00435969,인피니트헬스케어,071200
01604371,상상인제3호기업인수목적,415580
00108913,대교,019680
00254045,우리은행,000030
00929778,배터리솔루션즈,199870
01117918,셀젠텍,258250
01168684,스튜디오드래곤,253450
00576798,디아이티,110990
00592653,유비벨록스,089850
00116824,동아쏘시오홀딩스,000640
00104102,우리종합금융,010050
00956930,동아에스티,170900
01601222,씨피시스템,413630
00301015,한서제약,044070
00301626,플래닛팔이,057330
00299844,미래반도체,254490
00650771,하이젠알앤엠,160190
00579139,한국맥널티,222980
00855093,선진,136490
00986898,팜스빌,318010
01167056,샘표식품,248170
01205329,크라운제과,264900
01238169,오리온,271560
01613281,하나금융22호기업인수목적,418170
01632912,온코닉테라퓨틱스,476060
00101488,경동나비엔,009450
00108001,남화토건,091590
00107066,남광토건,001260
00158565,한국알콜,017890
00118026,동원산업,006040
00184667,유진기업,023410
00200910,아이즈비전,031310
00125521,에스엘,005850
00131832,SK디스커버리,006120
00329093,코데즈컴바인,047770
00528515,한라IMS,092460
00145190,유화증권,003460
01851650,KB제30호스팩,486630
00910202,대동고려삼,178600
00317089,한국애보트진단,066930
00442154,제이엔케이글로벌,126880
01085187,씨알푸드,236030
01453670,휴럼,353190
01491607,오에스피,368970
00101549,경동제약,011040
00103015,고려제약,014570
00113128,대한약품,023910
